type,name,atrophy,behavior,cognitive,alertnesss,coordination,cranial_nerve,dysautonomia,EOMS,fatigue,gait,head,hyperkinesia,hyperreflexia,hypertonia,hypokinesia,hyporeflexia,hypotonia,neck,pain,seizure,sensory,skin,speech,sphincter,tremor,vision,weakness,misc
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_60,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_61,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_62,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_63,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_64,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_66,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_67,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_69,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_71,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_74,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_75,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,3,0,1
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_76,1,0,0,0,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_77,1,0,0,1,0,1,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,3,1,0,1,3
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_78,1,1,2,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
spastic_paraplegia,Autosomal_recessive_spastic_paraplegia_type_9B,1,0,1,0,0,0,0,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,2,2,1,0,1,3
spastic_paraplegia,Autosomal_spastic_paraplegia_type_30,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spastic_paraplegia,Autosomal_spastic_paraplegia_type_58,2,0,1,0,2,0,0,1,0,3,0,3,3,1,0,0,0,0,0,0,0,0,1,0,2,1,0,1
spastic_paraplegia,Autosomal_spastic_paraplegia_type_72,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
spastic_paraplegia,Kyphoscoliosis_lateral_tongue_atrophy_hereditary_spastic_paraplegia_syndrome,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spastic_paraplegia,Macrocephaly_spastic_paraplegia_dysmorphism_syndrome,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
spastic_paraplegia,MT_ATP6_related_mitochondrial_spastic_paraplegia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
spastic_paraplegia,Mutilating_hereditary_sensory_neuropathy_with_spastic_paraplegia,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spastic_paraplegia,Spastic_paraplegia_type_2,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,2,0,1,1,0
spastic_paraplegia,Spastic_paraplegia_type_7,0,1,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,1,0,2,1,0,2,2,0
spastic_paraplegia,Spastic_paraplegia_facial_cutaneous_lesions_syndrome,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
spastic_paraplegia,Spastic_paraplegia_nephritis_deafness_syndrome,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
spastic_paraplegia,Spastic_paraplegia_neuropathy_poikiloderma_syndrome,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
spastic_paraplegia,Spastic_paraplegia_optic_atrophy_neuropathy_syndrome,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0
spastic_paraplegia,Spastic_paraplegia_Paget_disease_of_bone_syndrome,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
spastic_paraplegia,Spastic_paraplegia_precocious_puberty_syndrome,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
spastic_paraplegia,Spastic_paraplegia_severe_developmental_delay_epilepsy_syndrome,1,0,0,0,1,1,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,3,0,4
spastic_paraplegia,X_linked_complicated_spastic_paraplegia_type_1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spastic_paraplegia,X_linked_spastic_paraplegia_type_16,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
spastic_paraplegia,X_linked_spastic_paraplegia_type_34,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
